customer_id,Segment
1,Medium Value
2,Low Value
3,High Value
4,Low Value
5,Low Value
6,Medium Value
7,Medium Value
8,Medium Value
9,High Value
10,Medium Value
11,Medium Value
12,Medium Value
13,Medium Value
14,Medium Value
15,Medium Value
16,Low Value
17,Medium Value
18,Low Value
19,Low Value
20,Medium Value
21,Medium Value
22,Medium Value
23,High Value
24,Medium Value
25,Medium Value
26,Low Value
27,Medium Value
28,Medium Value
29,Low Value
30,Medium Value
31,Low Value
32,Medium Value
33,Low Value
34,Medium Value
35,Medium Value
36,Medium Value
37,Low Value
38,Low Value
39,Low Value
40,Medium Value
41,Low Value
42,Medium Value
43,Low Value
44,Medium Value
45,Medium Value
46,Low Value
47,Low Value
48,Low Value
49,Medium Value
50,Medium Value
51,Low Value
52,Medium Value
53,Medium Value
54,High Value
55,Low Value
56,Medium Value
57,Low Value
58,Low Value
59,Medium Value
61,Low Value
62,Low Value
63,Low Value
64,Low Value
65,Low Value
66,Medium Value
67,Medium Value
68,Medium Value
69,Medium Value
70,Low Value
71,Low Value
72,Medium Value
73,Medium Value
74,Medium Value
75,Low Value
76,Low Value
77,Medium Value
78,Medium Value
79,Medium Value
80,Medium Value
81,Low Value
82,Medium Value
83,Medium Value
84,Low Value
85,Medium Value
86,Low Value
87,Low Value
88,Low Value
89,Low Value
90,Low Value
91,Medium Value
92,Medium Value
93,Low Value
94,Medium Value
95,Medium Value
96,Medium Value
97,Medium Value
98,Medium Value
99,Low Value
100,Medium Value
101,Medium Value
102,Medium Value
103,Low Value
104,Low Value
105,Low Value
106,Low Value
107,Medium Value
108,Low Value
109,Medium Value
110,Medium Value
111,Medium Value
112,Medium Value
113,Medium Value
114,Low Value
115,Medium Value
116,Low Value
117,Medium Value
118,Medium Value
119,Medium Value
120,Low Value
121,Low Value
122,Low Value
123,Medium Value
124,Medium Value
125,Medium Value
126,Medium Value
127,Medium Value
128,Medium Value
129,Low Value
130,Low Value
131,Medium Value
132,Medium Value
133,Medium Value
134,Low Value
135,Low Value
136,Low Value
137,Medium Value
138,Medium Value
139,Medium Value
140,Medium Value
141,Low Value
142,Medium Value
143,Medium Value
144,Medium Value
145,Low Value
146,Low Value
147,Medium Value
148,Low Value
149,Low Value
150,Low Value
151,Low Value
152,Low Value
153,Medium Value
154,Medium Value
155,Low Value
156,Medium Value
157,Low Value
158,Medium Value
159,Low Value
160,Medium Value
161,Medium Value
162,Medium Value
163,Medium Value
164,Low Value
165,Low Value
166,Medium Value
167,Medium Value
168,Medium Value
169,Medium Value
170,Low Value
171,Low Value
172,Low Value
173,Medium Value
174,Low Value
175,Medium Value
176,Medium Value
177,Medium Value
178,Low Value
179,Medium Value
180,Low Value
181,Medium Value
182,Low Value
183,Medium Value
184,Low Value
185,Low Value
186,Medium Value
187,Medium Value
188,Medium Value
189,Medium Value
190,Low Value
191,Medium Value
192,Low Value
193,Medium Value
194,Medium Value
195,Medium Value
196,Low Value
197,Low Value
198,Medium Value
199,Low Value
200,Low Value
201,Medium Value
202,Medium Value
203,Low Value
204,Low Value
205,Medium Value
206,Low Value
207,Low Value
208,Low Value
209,Medium Value
210,Medium Value
211,Low Value
212,Medium Value
213,Medium Value
214,Medium Value
215,Medium Value
216,Medium Value
217,Low Value
218,Medium Value
219,Low Value
220,Medium Value
221,Low Value
222,Low Value
223,Medium Value
224,High Value
225,Low Value
226,Low Value
227,Medium Value
228,Medium Value
229,Low Value
230,Medium Value
231,Low Value
232,Medium Value
233,Medium Value
234,Low Value
235,Medium Value
236,Medium Value
237,Low Value
238,Medium Value
239,Low Value
240,Low Value
241,Low Value
242,Low Value
243,Medium Value
244,Low Value
245,Medium Value
246,Medium Value
